
> @inkline/inkline@4.7.1 storybook:build
> storybook build --output-dir /var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7

@storybook/cli v8.0.0

info => Cleaning outputDir: ../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7
info => Loading presets
info => Building manager..
info => Manager built (116 ms)
info => Building preview..
info => Copying static files: public at ../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7
vite v5.1.6 building for production...
transforming...
✓ 1782 modules transformed.
rendering chunks...
computing gzip size...
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/placeholder-100x100-DJsGoSEy.jpg         12.38 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-BgJ48kS-.js                13.58 kB │ gzip:   2.31 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-Cr05Fgij.js                13.85 kB │ gzip:   2.41 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-C_WUyNj7.js                14.01 kB │ gzip:   2.42 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-BrliwD0D.js                14.22 kB │ gzip:   3.03 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-AHZ8qbVy.js                14.73 kB │ gzip:   3.97 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/IColumn-CluqFplq.js                      14.82 kB │ gzip:   1.48 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-BEscFG06.js                14.96 kB │ gzip:   2.86 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-DNuxHKeZ.js                14.97 kB │ gzip:   3.72 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/_baseIteratee-CQFC_hoO.js                17.48 kB │ gzip:   7.16 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-CyT56Zko.js                18.45 kB │ gzip:   3.18 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/usePopupControl-DxBksV9j.js              19.14 kB │ gzip:   7.47 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/iframe-Co_3YfMZ.js                       19.20 kB │ gzip:   4.45 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-D7pQPY6F.js                19.44 kB │ gzip:   2.25 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/ISelect-MMHycXr1.js                      21.64 kB │ gzip:   5.53 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/IRow-BoMH43U2.js                         22.64 kB │ gzip:   1.83 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-BKHPuhB7.js                27.57 kB │ gzip:   3.01 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/Color-RQJUDNI5-CFsyuJ8Z.js               30.58 kB │ gzip:  11.56 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/ITab-Cx3vKf3I.js                         34.50 kB │ gzip:   7.16 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/useValidation--vkLB1Mc.js                43.88 kB │ gzip:  10.68 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index-CqOudJ3p.js                       120.63 kB │ gzip:  40.24 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/lodash-MOykTBbu.js                      133.51 kB │ gzip:  42.86 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/preview-jljOfCaN.js                     140.52 kB │ gzip:  45.52 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/vue.esm-bundler-DQJ7zkO3.js             156.01 kB │ gzip:  58.49 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/index.stories-DFlIhXkJ.js               161.19 kB │ gzip:  44.17 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/formatter-B5HCVTEV-GGLX16ur.js          210.57 kB │ gzip:  70.58 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/axe-Byw2hdMU.js                         556.58 kB │ gzip: 152.92 kB
../../../../../var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7/assets/DocsRenderer-K4EAMTCU-DPX33xzW.js       616.53 kB │ gzip: 182.38 kB
✓ built in 8.03s
info => Preview built (8.27 s)
info => Output directory: /var/folders/0h/cwx3gp09517_5fggzl70_hn00000gn/T/chromatic--25326-MeKznF1DUBQ7
